"Shipping Address","Shipping Address"
"Need to do case none supplier","Need to do case none supplier"
"Select All","Select All"
"Product Name","Product Name"
"Qty Need to Ship","Qty Need to Ship"
"Qty To Request","Qty To Request"
"No supplier available","No supplier available"
Delete,Delete
"Create shipment","Create shipment"
"Cancel Dropship","Cancel Dropship"
Qty,Qty
"Items Ordered","Items Ordered"
"Sales Shipments","Sales Shipments"
Product,Product
"Shipped Qty","Shipped Qty"
Carrier,Carrier
Title,Title
Number,Number
"Are you sure to cancel this dropship request?","Are you sure to cancel this dropship request?"
"Shipment #","Shipment #"
"Print Shipment","Print Shipment"
"Tracking Number(s):","Tracking Number(s):"
"Items Shipped","Items Shipped"
"Qty Shipped","Qty Shipped"
"* Required Fields","* Required Fields"
"Supplier Name","Supplier Name"
"Person To Contact","Person To Contact"
"Password Management","Password Management"
"New Password","New Password"
"Supplier Address","Supplier Address"
Telephone,Telephone
Fax,Fax
Street,Street
City,City
State/Province,State/Province
"Please select a region, state or province.","Please select a region, state or province."
"Zip/Postal Code","Zip/Postal Code"
Country,Country
Website,Website
"Save Supplier","Save Supplier"
"My Account","My Account"
Dropships,Dropships
"Dropship #","Dropship #"
"Request Date","Request Date"
"Ship To","Ship To"
"Total Items Requested","Total Items Requested"
View,View
"You have no dropships.","You have no dropships."
"Please enter your email address below to receive a password reset link.","Please enter your email address below to receive a password reset link."
"Reset My Password","Reset My Password"
"Go back","Go back"
Password,Password
"Sign In","Sign In"
"Forgot Your Password?","Forgot Your Password?"
"Password Strength","Password Strength"
"No Password","No Password"
"Confirm New Password","Confirm New Password"
"Set a New Password","Set a New Password"
"Supplier\'s Products","Supplier\'s Products"
"Product Sku","Product Sku"
"Product Supplier Sku","Product Supplier Sku"
Cost,Cost
"Tax (%)","Tax (%)"
"You have no products.","You have no products."
"DropShip #%1 - %2","DropShip #%1 - %2"
"Customer Name: ","Customer Name: "
"Email: ","Email: "
"Billing Address","Billing Address"
"This Dropship no longer exists.","This Dropship no longer exists."
